[ICO]	Name	Last modified	Size	Description
[TXT]	2018-03-27_dht22_sensor_2286.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2288.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2300.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2302.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2304.csv	2018-03-28 02:44 	9.9K	 
[TXT]	2018-03-27_dht22_sensor_2306.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2310.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2319.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2321.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2327.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2339.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2353.csv	2018-03-28 02:44 	13K	 
[TXT]	2018-03-27_dht22_sensor_2363.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2375.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2379.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2387.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2391.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2393.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2395.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2399.csv	2018-03-28 02:44 	130 	 
[TXT]	2018-03-27_dht22_sensor_2407.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2409.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2411.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2413.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2417.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2425.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2435.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2437.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2439.csv	2018-03-28 02:44 	24K	 
[TXT]	2018-03-27_dht22_sensor_2441.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2445.csv	2018-03-28 02:44 	82K	 
[TXT]	2018-03-27_dht22_sensor_2447.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2453.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2459.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2461.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2463.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_2465.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_2471.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2475.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2477.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2479.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_2481.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2487.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2489.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2493.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2495.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2497.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2499.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2503.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2515.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_2519.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2521.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2523.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2529.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2539.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2541.csv	2018-03-28 02:44 	680 	 
[TXT]	2018-03-27_dht22_sensor_2543.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2545.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2547.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2551.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2557.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2559.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2561.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2563.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2565.csv	2018-03-28 02:44 	22K	 
[TXT]	2018-03-27_dht22_sensor_2567.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2569.csv	2018-03-28 02:44 	40K	 
[TXT]	2018-03-27_dht22_sensor_2571.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_2573.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2577.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2579.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2589.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2599.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2603.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2605.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2609.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2611.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2613.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2621.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2623.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2625.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2629.csv	2018-03-28 02:44 	22K	 
[TXT]	2018-03-27_dht22_sensor_2631.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2633.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2635.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_2637.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2643.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2645.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2647.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2649.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2653.csv	2018-03-28 02:44 	328K	 
[TXT]	2018-03-27_dht22_sensor_2657.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2659.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2661.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2663.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2667.csv	2018-03-28 02:44 	27K	 
[TXT]	2018-03-27_dht22_sensor_2669.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2673.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2683.csv	2018-03-28 02:44 	8.5K	 
[TXT]	2018-03-27_dht22_sensor_2687.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2689.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2695.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2697.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_2701.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2703.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_2705.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2721.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2727.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2729.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2731.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2735.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_2739.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2741.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2743.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_2745.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2747.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2749.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2757.csv	2018-03-28 02:44 	25K	 
[TXT]	2018-03-27_dht22_sensor_2763.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2765.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2767.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2769.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2771.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2783.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2785.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2793.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2797.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2799.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2801.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2803.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2807.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2821.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2823.csv	2018-03-28 02:44 	164K	 
[TXT]	2018-03-27_dht22_sensor_2825.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2835.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2837.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2839.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2841.csv	2018-03-28 02:44 	29K	 
[TXT]	2018-03-27_dht22_sensor_2843.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2845.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2849.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2851.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2853.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_2855.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2857.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2859.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_2861.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2863.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2865.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2867.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2869.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2873.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2877.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2883.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2885.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2887.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2889.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2893.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2895.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2897.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2899.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2903.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2905.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2907.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2913.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2915.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2923.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2929.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2931.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2935.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2937.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2941.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2943.csv	2018-03-28 02:44 	18K	 
[TXT]	2018-03-27_dht22_sensor_2945.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2947.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2955.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2963.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_2965.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2973.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2977.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_2987.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2989.csv	2018-03-28 02:44 	24K	 
[TXT]	2018-03-27_dht22_sensor_2991.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2993.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2995.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_2997.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_2999.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3001.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3003.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3005.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3007.csv	2018-03-28 02:44 	21K	 
[TXT]	2018-03-27_dht22_sensor_3011.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3017.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3021.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3023.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3037.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3039.csv	2018-03-28 02:44 	19K	 
[TXT]	2018-03-27_dht22_sensor_3041.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3051.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3053.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3055.csv	2018-03-28 02:44 	25K	 
[TXT]	2018-03-27_dht22_sensor_3059.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_3061.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3065.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3067.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3069.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3071.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3075.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3086.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3090.csv	2018-03-28 02:44 	15K	 
[TXT]	2018-03-27_dht22_sensor_3094.csv	2018-03-28 02:44 	18K	 
[TXT]	2018-03-27_dht22_sensor_3100.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3104.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3108.csv	2018-03-28 02:44 	56K	 
[TXT]	2018-03-27_dht22_sensor_3110.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3112.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3118.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3120.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3122.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3124.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3126.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3134.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3136.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3140.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3142.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3144.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3146.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3150.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3152.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3154.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3156.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3158.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3160.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3162.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3168.csv	2018-03-28 02:44 	23K	 
[TXT]	2018-03-27_dht22_sensor_3170.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3172.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3174.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3176.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3178.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3182.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3184.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3186.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_3190.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3194.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3198.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3200.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3202.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3208.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3218.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3222.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3224.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3226.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_3228.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3230.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3232.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3236.csv	2018-03-28 02:44 	26K	 
[TXT]	2018-03-27_dht22_sensor_3238.csv	2018-03-28 02:44 	30K	 
[TXT]	2018-03-27_dht22_sensor_3242.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3244.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3246.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3258.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3262.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3268.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3272.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_3275.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3277.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3279.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3281.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3283.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3288.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3292.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3298.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3300.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3304.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3306.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_3308.csv	2018-03-28 02:44 	32K	 
[TXT]	2018-03-27_dht22_sensor_3310.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3312.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3316.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3322.csv	2018-03-28 02:44 	28K	 
[TXT]	2018-03-27_dht22_sensor_3324.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3330.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3332.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3334.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3336.csv	2018-03-28 02:44 	20K	 
[TXT]	2018-03-27_dht22_sensor_3342.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3344.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3346.csv	2018-03-28 02:44 	11K	 
[TXT]	2018-03-27_dht22_sensor_3348.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3350.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3352.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3354.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3356.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3358.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3360.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3366.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3370.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3378.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3380.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3382.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3388.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3402.csv	2018-03-28 02:44 	17K	 
[TXT]	2018-03-27_dht22_sensor_3404.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3406.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3408.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3412.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3416.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3418.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3424.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3444.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3446.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3452.csv	2018-03-28 02:44 	34K	 
[TXT]	2018-03-27_dht22_sensor_3454.csv	2018-03-28 02:44 	33K	 
[TXT]	2018-03-27_dht22_sensor_3458.csv	2018-03-28 02:44 	35K	 
[TXT]	2018-03-27_dht22_sensor_3466.csv	2018-03-28 02:44 	31K	 
[TXT]	2018-03-27_dht22_sensor_3478.csv	2018-03-28 02:44 	35K	 
